Response ID;Date submitted;Last page;Start language;Seed;From which department are you?;From which department are you? [Other];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Access and Preprints];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Preregistration and Registered Reports];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Data ];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Code and Methods];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Reproducible Research];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open-Source Software and Hardware];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Infrastructures (e.g., platforms and repositories)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Peer Review];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Evaluation (e.g., San Francisco Declaration on Research Assessment, Room for everyone's talent)];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Educational Resources];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Citizen and Participatory Science];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Openness to Diversity and Inclusivity];Please indicate your degree of agreement with the following statements: I would like to learn more about... [Open Licenses];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It takes too much time and work (At which stage?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The tools are missing (For which task?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [It was not yet relevant (Why not?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I use commercial software (Which software?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I work with sensitive data (What kind of data?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The pressure to publish][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not think that others will need the materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not want to lose my competitive advantage][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [The company/institution I am working with does not allow sharing][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Lack of funding][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how (Where do you need help?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know how to license data and code][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [I do not know where to publish my materials][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misinterpreted ][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [My materials may be misused (In which way?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Because of copyright concerns (in which sense?)][Comment];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other];Which obstacles prevent you from doing Open Science? (Multiple answers possible)If possible, please use the textfield to specify the obstacle as requested in the brackets. [Other comment];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preparing a data management plan for funding that adheres to Open Science principles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Preregistering a study/Writing a registered report];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Collecting data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [(Pre-) Processing and analyzing data];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Storing and long-term preservation of data and results];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Choosing a license for data/software/papers];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing preprints];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing the materials underlying the results (i.e., data and code)];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Publishing articles];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Reusing others’ work];At which stage of the research process do you need support regarding Open Science? (Multiple answers possible) [Other];Do you have any comments or questions in the context of Open Science?
76;1-1-1980 00:00;1;en;153934670;Earth Systems Analysis (ESA);;Agree;Agree;Strongly agree;Neither agree nor disagree;Agree;Agree;Strongly agree;Agree;Agree;Strongly agree;Disagree;Neither agree nor disagree;Agree;Yes;documenting for repository after completion of research;No;;No;;Yes;"ENVI; we did however convince DANS that ENVI is OK";Yes;[data provider] restricted thermal infrared data. needs to go in DANS with restrictions.;Yes;;No;;Yes;;No;;No;;No;;Yes;;No;;No;;No;;No;;;;Yes;Yes;No;No;No;Yes;Yes;No;No;No;;
82;1-1-1980 00:00;1;en;1026886092;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;Yes;Data related to individual citizens from deprived communities, often living in illegal or informal situations and therefore potententially vulnerable to eviction or repression. Sometimes commercial licences for EO data prevent open access. ;No;;No;;No;;No;;No;;No;;Yes;What kinds of data licences are possible. ;No;;No;;No;;Yes;eg commercial satellite data;Time ;The documentation of data requires substantial time and effort. Simple to use metadata formats and templates appropriate for mixed spatail and non-spatial data sets are not easy to find. ;Yes;No;No;No;Yes;Yes;No;No;No;No;;
83;1-1-1980 00:00;1;en;1291788676;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Agree;Strongly agree;Yes;Data collection, documentation, and post-processing ( the last two before publishing);No;;No;;No;;Yes;Interview data and survey data with some middle degree of personal/sensitive data related to it;No;;No;;No;;No;;No;;No;;Yes;;No;;Yes;;Yes;Some of the data we colelcted despite not being personal it can be used and have negative consequences for the participants who trusted us (e.g. design of negative policies due to their status, etc);No;;;;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;
84;1-1-1980 00:00;1;en;1259064972;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Strongly agree;Strongly agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;Yes;Erdas, ArcMap, CityEngine;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;No;No;Yes;No;;
85;1-1-1980 00:00;1;en;1981239190;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Strongly agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;;;Yes;Yes;No;No;No;No;No;Yes;Yes;No;;
88;1-1-1980 00:00;1;en;1460802423;Urban and Regional Planning and Geo-information Management (PGM);;Disagree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;Neither agree nor disagree;Agree;Strongly agree;Strongly agree;No;;No;;No;;Yes;path dependencies, like learned ArcGIS since 20 years;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;;;No;Yes;No;No;No;No;No;Yes;No;No;;
92;1-1-1980 00:00;1;en;1401608977;Earth Systems Analysis (ESA);;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Yes;to look for and learn o.s. software;Yes;Object Based Image Analysis;Yes;because closed source software was just the platform. My rule sets, scripts etc. are still open;Yes;eCognition, ArcGIS, ERDAS;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;commercial companies or even military might use my technology without following o.s. rules or for military purpose (the problem of potential dual use);No;;;;No;No;No;No;No;No;No;No;No;No;to ensure abuse as decribed above;"although I see the great humanitarian advanatge of o.s. I also see the risk of abuse of high quality research by the ""bad guys"". And this issue exists already since da Vinci and Gallileo Gallilei."
100;1-1-1980 00:00;1;en;1200484530;Water Resources (WRS);;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Agree;Yes;e.g. making code usable for a larger audience than yourself takes a lot of time;No;;No;;No;;No;;Yes;;Yes;this is exagerated but I don't even understand my own code, hard to imagine it can be of use for others;No;;No;;Yes;;No;;No;;No;;No;;No;;Yes;Some of my teaching materials may contain copyrighted materials/contributions from previous lecturers and may not be readily shared;;;Yes;No;No;No;Yes;No;No;No;No;Yes;Assistance for finding/creating alternatives for copyrighted materials (e.g. help of graphic designers);
107;1-1-1980 00:00;1;en;658239946;Water Resources (WRS);;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;No;;No;;No;;Yes;Matlab;No;;No;;No;;No;;No;;Yes;when publishing parallel work, the lack of funding prevents me from publishing open access ;No;;Yes;I do not know how to license code ;No;;No;;No;;No;;;;No;Yes;No;No;Yes;No;No;No;No;Yes;;
109;1-1-1980 00:00;1;en;430245885;Water Resources (WRS);;Neither agree nor disagree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;I didn't face any related cases yet;I am a new researcher so I didn't face any cases that I need to do open science yet;No;No;Yes;Yes;No;No;No;No;No;No;;
110;1-1-1980 00:00;1;en;1385277831;Water Resources (WRS);;Agree;Neither agree nor disagree;Agree;Strongly agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Agree;Agree;Strongly agree;Agree;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;Yes;Yes;No;No;Yes;No;;
112;1-1-1980 00:00;1;en;210144846;Water Resources (WRS);;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Neither agree nor disagree;Agree;Strongly agree;Agree;Strongly agree;Agree;Yes;sort codes and models ;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;Yes;No;No;Yes;Yes;Yes;Yes;No;No;;
113;1-1-1980 00:00;1;en;1304171205;Water Resources (WRS);;Disagree;Disagree;Agree;Agree;Agree;Agree;Agree;Disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Have not thought about it;Apart from publishing/editing/reviewing for OA journals;Yes;No;No;No;Yes;Yes;No;Yes;No;No;;
116;1-1-1980 00:00;1;en;1008206859;Natural Resources (NRS);;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Strongly agree;Agree;Agree;Agree;No;;No;;No;;No;;No;;Yes;It is a very bad idea to ask the ongoing PhD students to share and publish their research data;No;;No;;No;;Yes;Our university should continue to provide central financial support for OA publications;No;;No;;No;;No;;No;;No;;;;No;No;No;No;Yes;No;No;No;Yes;No;;
117;1-1-1980 00:00;1;en;1118505278;Natural Resources (NRS);;Agree;Agree;Strongly agree;Agree;Agree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Strongly agree;Agree;Strongly agree;Strongly agree;Yes;;No;;No;;Yes;GIS,MATLAB;No;;Yes;;No;;Yes;;Yes;;No;;No;;Yes;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;No;No;No;No;;-
119;1-1-1980 00:00;1;en;1262088467;Water Resources (WRS);;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Strongly disagree;Agree;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;Yes;No;Yes;No;;
120;1-1-1980 00:00;1;en;1312821146;Water Resources (WRS);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Strongly agree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Yes;convert to open coding;No;;No;;Yes;IDL is much faster than python, even i tried to go for python it makes me cry;No;;Yes;;No;;No;;Yes;this was the case when i worked with the industry, there i acquired most of my skills which are based on licences ;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;Yes;No;No;No;No;No;;"the community that supports open-data-tools has to be stronger.
For example, when using IDL-ENVI / Matlab I do not worry about dependencies which is a pain in python/R.. if I use Octave (which I did) then it crashes between the crash and the crash.... the only software that seems to work, with preservation, is QGIS. It also crashes.
packaging is another issue, with IDL, Matlab or .NET is pretty straightforward.

in my carrier, i programmed, professionally, with Fortran, C++, VB.NET, Matlab, IDL, Python and R, the last two were when I decided to move open. i extensively used ESRI_Arc gis and QGIS, also the last one is when I decided to move open. to be honest, now i spend more time on the gritty things than with commercial software, but maybe this is because i am getting old;-)

Open data is a great idea, and i used it many times... i have to get open education digested, and this is the biggest issue of them all.
"
123;1-1-1980 00:00;1;en;53362266;Geo-Information Processing (GIP);;Disagree;Disagree;Agree;Agree;Disagree;Disagree;Disagree;Agree;Disagree;Strongly agree;Strongly agree;Strongly agree;Disagree;Yes;Getting permission from directorate to publish as open courseware;No;;No;;No;;Yes;I work on [sensitive/personal/private] data and I am not always allowed to publish the data;Yes;Not sure if directly related to the topic but there is always pressure to publish;No;;No;;Yes;yes;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;Yes;No;Yes;No;;
126;1-1-1980 00:00;1;en;39193381;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Agree;Agree;Strongly agree;Neither agree nor disagree;Disagree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Agree;Agree;Yes;This is a concern yes.  We commonly push to the limit for best results, and leave no time to prepare for openness fully.;No;;No;;No;;Yes;Often, government-owened or -generated, sometimes with personal data;No;;No;;Yes;There is usually a little bit of this (old-fashioned) sentiment;Yes;This is usually in play when we work with external organizations in low-income countries;No;;Yes;Certainly not familiar with all approaches and techniques.;Yes;What I know I have learned from practice, but it is not sufifcient, and sometimes also confusing.;No;;No;;No;;No;;;;Yes;No;No;No;Yes;Yes;No;Yes;No;No;;"This area is in flux and thus likely to change with the year.  A yearly update (as in a workshop) would be useful, to stay in touch and on track.  I also hope that at ITC  we can develop a ""house style"" of doing open science, so that we understand and appreciate bettere each other's work.  There should also be an incnetive mechanims for conducting open science more."
129;1-1-1980 00:00;1;en;630879638;Geo-Information Processing (GIP);;Strongly agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Agree;Agree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;No;;No;;;;No;No;Yes;No;No;No;No;No;No;No;;
130;1-1-1980 00:00;1;en;2124857435;Geo-Information Processing (GIP);;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Agree;Agree;Agree;Agree;Agree;No;;No;;No;;No;;Yes;public transport data;No;;Yes;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;Yes;Yes;No;No;No;No;No;No;;
131;1-1-1980 00:00;1;en;1315391372;Geo-Information Processing (GIP);;Agree;Agree;Strongly agree;Strongly agree;Agree;Agree;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Yes;For Ph.D. students, it could be an extra burden.;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;No;Yes;No;No;No;;
132;1-1-1980 00:00;1;en;1900410295;Earth Systems Analysis (ESA);;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Yes;to maintain code and answer people's questions;No;;No;;No;;Yes;[sensitive/personal/private] data;No;;No;;No;;Yes;;No;;No;;No;;No;;No;;No;;Yes;Maybe I use others' open code and they have specific requirements for re-share the code;;;No;No;No;No;No;No;Yes;No;No;No;;
133;1-1-1980 00:00;1;en;1138571452;Earth Systems Analysis (ESA);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;No;;Yes;Company data under embargo;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;No;No;No;No;;
135;1-1-1980 00:00;1;en;106877505;Earth Systems Analysis (ESA);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;No;;Yes;Object Based Image Analysis;No;;Yes;eCognition, ERDAS, ArcGIS;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;No;No;No;No;No;Yes;No;No;No;No;;
136;1-1-1980 00:00;1;en;30249260;Earth Systems Analysis (ESA);;Agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;Agree;Agree;No;;No;;Yes; for my [research] project I am just starting;No;;Yes;For doctorate I worked for the [research unit], which owns the rights to my research;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;Yes;Yes;No;Yes;No;No;;
137;1-1-1980 00:00;1;en;192973634;Water Resources (WRS);;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Disagree;Strongly agree;Strongly agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Yes;Open data, Open Code and Methods;No;;No;;No;;No;;Yes;;No;;Yes;;No;;No;;No;;No;;No;;Yes;;Yes;;No;;;;No;No;No;No;Yes;Yes;No;No;No;Yes;;
138;1-1-1980 00:00;1;en;674133581;Earth Systems Analysis (ESA);;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Neither agree nor disagree;Agree;Strongly agree;No;;No;;No;;Yes;ENVI, ERDAS, IDL;No;;No;;No;;No;;No;;No;;No;;Yes;;Yes;;No;;No;;No;;;;Yes;Yes;Yes;Yes;No;Yes;No;Yes;No;No;;
140;1-1-1980 00:00;1;en;1394734729;Geo-Information Processing (GIP);;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;Strongly agree;Disagree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;Agree;Agree;No;;No;;No;;Yes;HoloLens 2 and Visual Studio;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;Yes;No;No;Yes;No;No;No;No;No;;
141;1-1-1980 00:00;1;en;1385813627;Earth Systems Analysis (ESA);;Strongly agree;Neither agree nor disagree;Agree;Agree;Agree;Strongly agree;Neither agree nor disagree;Agree;Disagree;Strongly agree;Agree;Agree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;No;;No;;Yes;Instructions and support will certainly help, so it is great that you are Open Science contact person;No;;No;;No;;No;;No;;;;No;Yes;No;No;Yes;Yes;No;Yes;No;No;;
142;1-1-1980 00:00;1;en;569061102;Earth Observation Science (EOS);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;No;;No;;Yes;;No;;Yes;;No;;Yes;;No;;No;;Yes;;No;;No;;No;;;;No;No;No;No;No;No;Yes;No;Yes;Yes;;
143;1-1-1980 00:00;1;en;1568476521;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Strongly agree;Agree;Strongly agree;Agree;Agree;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;No;;Yes;ArcGIS Erdas;Yes;[sensitive/personal/private] data of poor communities;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;Yes;;No;;;;No;Yes;No;No;Yes;No;Yes;No;No;No;;I will not use preprints anymore we have been recently rejected by an elsevier journal because of the similarty score of our preprint. 
150;1-1-1980 00:00;1;en;1872041632;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Strongly agree;Strongly agree;Strongly agree;Neither agree nor disagree;Neither agree nor disagree;Agree;No;;No;;No;;No;;Yes;Personal data relating to people's decision making.;No;;No;;No;;No;;No;;No;;Yes;;No;;No;;Yes;Data given for x research may be used to exploit people's specific decision making strategies.;No;;;;No;No;No;No;Yes;Yes;No;Yes;No;No;;
151;1-1-1980 00:00;1;en;237248125;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Disagree;Strongly agree;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Yes;In research design. I am doing [research approach] research at the moment, but for the first part of my [research project] is was too complicated. ;No;;No;;No;;Yes;Personal data, so interviews and focus groups. ;Yes;Definitly the case. This increases the sense of rush rather than doing (slower) open science. ;No;;No;;No;;No;;No;;No;;No;;Yes;This is a major concern for the qualitative data that I am collecting. People who are not familiar with the context will not be able to interpret it well. ;No;;No;;;;Yes;No;Yes;Yes;No;No;No;Yes;No;No;;"1. I do not really know what preregistering a study entails and why it is important so that might be something I need to explore. 

2. I struggle with how the open science practices do not match well with a more constructivist epistemology and the ethical issues related to ethnographic research. I would love to learn more about that. (perhaps it should be more towards democratic science rather than open?) 
"
152;1-1-1980 00:00;1;en;1660577039;Earth Observation Science (EOS);;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;No;;No;;No;;No;;No;;Yes;;Yes;There should be extra money to prep the data and methods in open form. Also, the PhD students are in a very tight schedule so pushing more work to them is not always feasible.;No;;No;;No;;No;;No;;No;;;;No;Yes;No;No;Yes;No;No;Yes;No;No;;It would be good if someone would convert the codes and data in a good format so that they become useful for multiple people
153;1-1-1980 00:00;1;en;512920134;Urban and Regional Planning and Geo-information Management (PGM);;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;Strongly agree;No;;No;;Yes;The issue of Open Science has been raised very recently-at least to my knowledge-and not feel familiar with many aspects of it. ;No;;Yes;Primary qualititative data;No;;No;;No;;No;;No;;Yes;As said before, in order to get acquainted and being more familiar with aspects of open science I feel that I need a comprehensive workshop on the subject matter;Yes;;No;;No;;No;;No;;;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;;
155;1-1-1980 00:00;1;en;176216833;Earth Systems Analysis (ESA);;Neither agree nor disagree;Agree;Agree;Agree;Agree;Agree;Neither agree nor disagree;Agree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Neither agree nor disagree;No;;No;;No;;Yes;eCognition, ERDAS, Pix4D;Yes;some VGI data, some proprietory satrelltie data with very resrictive licenses, priprietory statistical data ;No;;No;;No;;Yes;e.g., space agencie sproviging data (often through grants), commercial project partners;No;;Yes;I am not familiar with some of the open approaches listed above (open reproducible research, registered reportsetc.);No;;No;;No;;No;;Yes;copyright on some of the remote sensing data we use;inertia, legacy behavior;the review process has not really changed much, and things like open peer review are not really being used;No;Yes;No;No;Yes;Yes;Yes;No;No;No;;good to see that ITC is finally pushing this!
156;1-1-1980 00:00;1;en;152205757;Urban and Regional Planning and Geo-information Management (PGM);;Agree;Neither agree nor disagree;Neither agree nor disagree;Neither agree nor disagree;Strongly agree;Neither agree nor disagree;Agree;Agree;Neither agree nor disagree;Strongly agree;Strongly agree;Strongly agree;Agree;No;;No;;Yes;maybe because I was not so aware of it;No;;No;;No;;Yes;I am unsure how far the data i collect is relevant for other studies. It is quite time and place specific;No;;No;;No;;No;;No;;No;;No;;No;;No;;;;Yes;No;No;No;Yes;No;No;No;No;No;;
